drop_ratio,edge_util_std,frac_hot_switches,frac_saturated_edges,jain_fairness,max_edge_util,mean_edge_util,mean_hops,mean_latency,mean_switch_util,offered_load,p50_flow_rate,p95_flow_rate,p95_switch_util,policy,rate,sum_edge_cap,sum_edge_load,switch_util_gini,switch_util_std,throughput,topk_edge_load_share,topology,traffic_weighted_util,workload
0.0433,0.0357,0.001,0.0003,0.8139,1.5806,0.0048,4.8007,5.7721,0.0049,20591.6892,0.2025,0.3458,0.0047,conga_configuration,1,24576000.0,118894.7386,0.9784,0.0551,19699.1825,0.0318,fat_tree,0.0048,incast
0.9226,0.7805,0.0057,0.0135,0.1628,32.9671,0.0779,4.8068,5.7793,0.0785,331092.1086,0.0215,0.0358,0.0512,conga_configuration,2,24576000.0,1913709.5014,0.9688,1.2069,25611.2538,0.0522,fat_tree,0.0779,incast
0.9676,7.805,0.0349,0.0808,0.0309,329.6711,0.7787,4.8068,5.7793,0.785,3310921.0858,0.0215,0.0359,0.512,conga_configuration,20,24576000.0,19137095.0139,0.9688,12.0687,107168.387,0.0522,fat_tree,0.7787,incast
0.1967,0.378,0.4168,0.32,0.8499,2.8018,0.7991,4.9334,5.9334,0.8067,3310044.1953,3.4503,5.4665,1.4528,conga_configuration,20,24576000.0,19639662.0391,0.2771,0.3912,2658857.1129,0.0004,fat_tree,0.7991,random_workload
0.8519,1.1389,0.3647,0.0902,0.8844,13.2345,0.3231,2.9981,3.9981,0.7523,3310044.1953,0.608,0.9392,1.4575,ospf_configuration,20,40960000.0,13233693.087,0.3115,0.415,490304.6504,0.003,leaf_spine,0.3231,random_workload
0.9259,2.2778,0.7163,0.1738,0.8765,26.4691,0.6462,2.9981,3.9981,1.5046,6620088.3906,0.608,0.9392,2.915,ospf_configuration,40,40960000.0,26467386.1739,0.3115,0.83,490815.0168,0.003,leaf_spine,0.6462,random_workload
0.8519,1.1389,0.3647,0.0902,0.8844,13.2345,0.3231,2.9981,3.9981,0.7523,3310044.1953,0.608,0.9392,1.4575,eigrp_configuration,20,40960000.0,13233693.087,0.3115,0.415,490304.6504,0.003,leaf_spine,0.3231,random_workload
0.9259,2.2778,0.7163,0.1738,0.8765,26.4691,0.6462,2.9981,3.9981,1.5046,6620088.3906,0.608,0.9392,2.915,eigrp_configuration,40,40960000.0,26467386.1739,0.3115,0.83,490815.0168,0.003,leaf_spine,0.6462,random_workload
0.1563,0.3237,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,ospf_ecmp_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792817.7957,0.0006,leaf_spine,0.3231,random_workload
0.5012,0.6473,0.7162,0.1724,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6072,2.9142,ospf_ecmp_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302017.5703,0.0006,leaf_spine,0.6462,random_workload
0.1563,0.3173,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,eigrp_ecmp_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792818.1111,0.0006,leaf_spine,0.3231,random_workload
0.5012,0.6347,0.7162,0.1566,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6073,2.9142,eigrp_ecmp_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302033.8793,0.0006,leaf_spine,0.6462,random_workload
0.1563,0.3236,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,ospf_drill_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792817.7417,0.0006,leaf_spine,0.3231,random_workload
0.5012,0.6472,0.7162,0.1717,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6072,2.9142,ospf_drill_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302025.3066,0.0006,leaf_spine,0.6462,random_workload
0.9226,0.7711,0.0057,0.0147,0.3585,32.9671,0.0779,4.8068,5.7793,0.0785,331092.1086,0.0215,0.0357,0.0647,eigrp_ecmp_configuration,2,24576000.0,1913709.5014,0.9684,1.2068,25611.2538,0.0522,fat_tree,0.0779,incast
0.9676,7.965,0.03,0.0908,0.041,329.6711,0.7787,4.8068,5.7793,0.785,3310921.0858,0.0215,0.0359,0.5109,eigrp_ecmp_configuration,20,24576000.0,19137095.0139,0.9691,12.0699,107168.387,0.0522,fat_tree,0.7787,incast
0.1954,0.3782,0.4169,0.321,0.8513,2.8018,0.7991,4.9334,5.9334,0.8067,3310044.1953,3.468,5.4399,1.4528,eigrp_ecmp_configuration,20,24576000.0,19639662.0391,0.2771,0.3912,2663260.3468,0.0004,fat_tree,0.7991,random_workload
0.4446,0.0796,0.001,0.0005,0.5506,10.1212,0.0027,2.2771,3.2485,0.0045,20591.6892,0.0568,0.3147,0.0025,ospf_configuration,1,24576000.0,66967.3822,0.9896,0.0563,11437.5977,0.3167,informed_fat_tree,0.0027,incast
0.1563,0.3174,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,eigrp_drill_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792818.1111,0.0006,leaf_spine,0.3231,random_workload
0.5012,0.6348,0.7162,0.1569,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6073,2.9142,eigrp_drill_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302033.7203,0.0006,leaf_spine,0.6462,random_workload
0.1563,0.319,0.3661,0.0653,0.8371,2.3961,0.3237,2.9983,3.9983,0.7536,3315705.4979,3.5943,5.9365,1.4588,conga_configuration,20,40960000.0,13256937.5348,0.3098,0.4093,2797410.764,0.0005,leaf_spine,0.3237,local_group_workload
0.5011,0.6381,0.717,0.1604,0.881,4.7922,0.6473,2.9983,3.9983,1.5072,6631410.9957,4.116,6.6334,2.9175,conga_configuration,40,40960000.0,26513875.0695,0.3098,0.8186,3308572.6345,0.0005,leaf_spine,0.6473,local_group_workload
0.852,1.1405,0.3662,0.0903,0.8878,12.5249,0.3237,2.9983,3.9983,0.7536,3315705.4979,0.6095,0.9393,1.4593,rip_configuration,20,40960000.0,13256937.5348,0.3114,0.4156,490881.3883,0.0029,leaf_spine,0.3237,local_group_workload
0.9259,2.2809,0.7171,0.174,0.8818,25.0497,0.6473,2.9983,3.9983,1.5072,6631410.9957,0.6095,0.9393,2.9185,rip_configuration,40,40960000.0,26513875.0695,0.3114,0.8311,491261.7875,0.0029,leaf_spine,0.6473,local_group_workload
0.852,1.1405,0.3662,0.0903,0.8878,12.5249,0.3237,2.9983,3.9983,0.7536,3315705.4979,0.6095,0.9393,1.4593,ospf_configuration,20,40960000.0,13256937.5348,0.3114,0.4156,490881.3883,0.0029,leaf_spine,0.3237,local_group_workload
0.9259,2.2809,0.7171,0.174,0.8818,25.0497,0.6473,2.9983,3.9983,1.5072,6631410.9957,0.6095,0.9393,2.9185,ospf_configuration,40,40960000.0,26513875.0695,0.3114,0.8311,491261.7875,0.0029,leaf_spine,0.6473,local_group_workload
0.852,1.1405,0.3662,0.0903,0.8878,12.5249,0.3237,2.9983,3.9983,0.7536,3315705.4979,0.6095,0.9393,1.4593,eigrp_configuration,20,40960000.0,13256937.5348,0.3114,0.4156,490881.3883,0.0029,leaf_spine,0.3237,local_group_workload
0.9259,2.2809,0.7171,0.174,0.8818,25.0497,0.6473,2.9983,3.9983,1.5072,6631410.9957,0.6095,0.9393,2.9185,eigrp_configuration,40,40960000.0,26513875.0695,0.3114,0.8311,491261.7875,0.0029,leaf_spine,0.6473,local_group_workload
0.9476,1.5422,0.0064,0.0199,0.1628,65.9342,0.1557,4.8068,5.7793,0.157,662184.2172,0.0215,0.0358,0.1293,eigrp_ecmp_configuration,4,24576000.0,3827419.0028,0.9684,2.4136,34673.1575,0.0522,fat_tree,0.1557,incast
0.9701,16.2213,0.0476,0.1178,0.0309,659.3422,1.5574,4.8068,5.7793,1.57,6621842.1715,0.0215,0.0359,0.7553,eigrp_ecmp_configuration,40,24576000.0,38274190.0277,0.9698,24.1418,197787.424,0.0522,fat_tree,1.5574,incast
0.5376,0.7564,0.7832,0.749,0.8965,5.6035,1.5983,4.9334,5.9334,1.6133,6620088.3906,3.8676,5.8854,2.9057,eigrp_ecmp_configuration,40,24576000.0,39279324.0781,0.2771,0.7825,3060841.4812,0.0004,fat_tree,1.5983,random_workload
0.4423,0.0794,0.001,0.0005,0.5498,10.0806,0.0027,2.2771,3.2485,0.0045,20591.6892,0.0565,0.311,0.0025,eigrp_configuration,1,24576000.0,66967.3822,0.9895,0.0563,11484.7539,0.3158,informed_fat_tree,0.0027,incast
0.1563,0.3241,0.3661,0.0653,0.8371,2.3961,0.3237,2.9983,3.9983,0.7536,3315705.4979,3.5943,5.9365,1.4588,ospf_ecmp_configuration,20,40960000.0,13256937.5348,0.3098,0.4093,2797410.6794,0.0005,leaf_spine,0.3237,local_group_workload
0.5011,0.6483,0.717,0.1727,0.881,4.7922,0.6473,2.9983,3.9983,1.5072,6631410.9957,4.116,6.6334,2.9175,ospf_ecmp_configuration,40,40960000.0,26513875.0695,0.3098,0.8186,3308564.9406,0.0005,leaf_spine,0.6473,local_group_workload
0.1563,0.3179,0.3661,0.0653,0.8371,2.3961,0.3237,2.9983,3.9983,0.7536,3315705.4979,3.5943,5.9365,1.4588,eigrp_ecmp_configuration,20,40960000.0,13256937.5348,0.3098,0.4093,2797410.764,0.0005,leaf_spine,0.3237,local_group_workload
0.5011,0.6358,0.717,0.157,0.881,4.7922,0.6473,2.9983,3.9983,1.5072,6631410.9957,4.116,6.6334,2.9175,eigrp_ecmp_configuration,40,40960000.0,26513875.0695,0.3098,0.8186,3308578.7056,0.0005,leaf_spine,0.6473,local_group_workload
0.1563,0.3278,0.3661,0.0654,0.8371,2.3961,0.3237,2.9983,3.9983,0.7536,3315705.4979,3.5943,5.9364,1.4588,ospf_drill_configuration,20,40960000.0,13256937.5348,0.3098,0.4093,2797389.5946,0.0005,leaf_spine,0.3237,local_group_workload
0.5011,0.6557,0.717,0.1815,0.8811,4.7922,0.6473,2.9983,3.9983,1.5072,6631410.9957,4.116,6.6329,2.9175,ospf_drill_configuration,40,40960000.0,26513875.0695,0.3098,0.8186,3308472.103,0.0005,leaf_spine,0.6473,local_group_workload
0.1563,0.3197,0.3661,0.0653,0.8371,2.3961,0.3237,2.9983,3.9983,0.7536,3315705.4979,3.5943,5.9365,1.4588,eigrp_drill_configuration,20,40960000.0,13256937.5348,0.3098,0.4093,2797410.5725,0.0005,leaf_spine,0.3237,local_group_workload
0.5011,0.6393,0.717,0.1622,0.881,4.7922,0.6473,2.9983,3.9983,1.5072,6631410.9957,4.116,6.6334,2.9175,eigrp_drill_configuration,40,40960000.0,26513875.0695,0.3098,0.8186,3308577.2314,0.0005,leaf_spine,0.6473,local_group_workload
0.1563,0.3171,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,conga_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792818.1111,0.0006,informed_leaf_spine,0.3231,random_workload
0.5012,0.6342,0.7162,0.1572,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6072,2.9142,conga_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302033.4796,0.0006,informed_leaf_spine,0.6462,random_workload
0.9226,0.7812,0.0057,0.0133,0.1628,32.9671,0.0779,4.8068,5.7793,0.0785,331092.1086,0.0215,0.0358,0.0505,ospf_drill_configuration,2,24576000.0,1913709.5014,0.9688,1.2069,25611.2538,0.0522,fat_tree,0.0779,incast
0.9676,8.7686,0.0238,0.0362,0.0309,329.6711,0.7787,4.8068,5.7793,0.785,3310921.0858,0.0215,0.0359,0.2051,ospf_drill_configuration,20,24576000.0,19137095.0139,0.9723,12.076,107168.387,0.0522,fat_tree,0.7787,incast
0.2011,0.3851,0.4168,0.3217,0.853,2.8018,0.7991,4.9334,5.9334,0.8067,3310044.1953,3.4481,5.3799,1.4528,ospf_drill_configuration,20,24576000.0,19639662.0391,0.2771,0.3913,2644305.6278,0.0004,fat_tree,0.7991,random_workload
0.0433,0.039,0.001,0.0003,0.8139,1.5806,0.0027,2.2771,3.2485,0.0045,20591.6892,0.2025,0.3458,0.0025,ospf_ecmp_configuration,1,24576000.0,66967.3822,0.9882,0.056,19699.1825,0.0564,informed_fat_tree,0.0027,incast
0.8519,1.1389,0.3647,0.0902,0.8844,13.2345,0.3231,2.9981,3.9981,0.7523,3310044.1953,0.608,0.9392,1.4575,rip_configuration,20,40960000.0,13233693.087,0.3115,0.415,490304.6504,0.003,informed_leaf_spine,0.3231,random_workload
0.9259,2.2778,0.7163,0.1738,0.8765,26.4691,0.6462,2.9981,3.9981,1.5046,6620088.3906,0.608,0.9392,2.915,rip_configuration,40,40960000.0,26467386.1739,0.3115,0.83,490815.0168,0.003,informed_leaf_spine,0.6462,random_workload
0.8519,1.1389,0.3647,0.0902,0.8844,13.2345,0.3231,2.9981,3.9981,0.7523,3310044.1953,0.608,0.9392,1.4575,ospf_configuration,20,40960000.0,13233693.087,0.3115,0.415,490304.6504,0.003,informed_leaf_spine,0.3231,random_workload
0.9259,2.2778,0.7163,0.1738,0.8765,26.4691,0.6462,2.9981,3.9981,1.5046,6620088.3906,0.608,0.9392,2.915,ospf_configuration,40,40960000.0,26467386.1739,0.3115,0.83,490815.0168,0.003,informed_leaf_spine,0.6462,random_workload
0.8519,1.1389,0.3647,0.0902,0.8844,13.2345,0.3231,2.9981,3.9981,0.7523,3310044.1953,0.608,0.9392,1.4575,eigrp_configuration,20,40960000.0,13233693.087,0.3115,0.415,490304.6504,0.003,informed_leaf_spine,0.3231,random_workload
0.9259,2.2778,0.7163,0.1738,0.8765,26.4691,0.6462,2.9981,3.9981,1.5046,6620088.3906,0.608,0.9392,2.915,eigrp_configuration,40,40960000.0,26467386.1739,0.3115,0.83,490815.0168,0.003,informed_leaf_spine,0.6462,random_workload
0.1563,0.3237,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,ospf_ecmp_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792817.7957,0.0006,informed_leaf_spine,0.3231,random_workload
0.5012,0.6473,0.7162,0.1724,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6072,2.9142,ospf_ecmp_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302017.5703,0.0006,informed_leaf_spine,0.6462,random_workload
0.1563,0.3173,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,eigrp_ecmp_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792818.1111,0.0006,informed_leaf_spine,0.3231,random_workload
0.5012,0.6347,0.7162,0.1566,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6073,2.9142,eigrp_ecmp_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302033.8793,0.0006,informed_leaf_spine,0.6462,random_workload
0.9476,1.5625,0.0064,0.0293,0.0792,65.9342,0.1557,4.8068,5.7793,0.157,662184.2172,0.0215,0.0359,0.1011,ospf_drill_configuration,4,24576000.0,3827419.0028,0.9688,2.4137,34673.1575,0.0522,fat_tree,0.1557,incast
0.9701,17.5754,0.0321,0.0461,0.0263,659.3422,1.5574,4.8068,5.7793,1.57,6621842.1715,0.0215,0.0359,0.4092,ospf_drill_configuration,40,24576000.0,38274190.0277,0.9724,24.1525,197787.424,0.0522,fat_tree,1.5574,incast
0.5433,0.7703,0.7832,0.7439,0.8979,5.6035,1.5983,4.9334,5.9334,1.6133,6620088.3906,3.8271,5.7845,2.9057,ospf_drill_configuration,40,24576000.0,39279324.0781,0.2771,0.7825,3023315.7241,0.0004,fat_tree,1.5983,random_workload
0.0433,0.0389,0.001,0.0003,0.8087,1.5806,0.0027,2.2771,3.2485,0.0045,20591.6892,0.1986,0.3444,0.0025,eigrp_ecmp_configuration,1,24576000.0,66967.3822,0.9881,0.056,19699.1825,0.0564,informed_fat_tree,0.0027,incast
0.1563,0.3236,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,ospf_drill_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792817.7417,0.0006,informed_leaf_spine,0.3231,random_workload
0.5012,0.6472,0.7162,0.1717,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6072,2.9142,ospf_drill_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302025.3066,0.0006,informed_leaf_spine,0.6462,random_workload
0.1563,0.3174,0.3646,0.0652,0.8373,2.8018,0.3231,2.9981,3.9981,0.7523,3310044.1953,3.5912,5.9186,1.4571,eigrp_drill_configuration,20,40960000.0,13233693.087,0.3099,0.4087,2792818.1111,0.0006,informed_leaf_spine,0.3231,random_workload
0.5012,0.6348,0.7162,0.1569,0.8816,5.6035,0.6462,2.9981,3.9981,1.5046,6620088.3906,4.1165,6.6073,2.9142,eigrp_drill_configuration,40,40960000.0,26467386.1739,0.3099,0.8174,3302033.7203,0.0006,informed_leaf_spine,0.6462,random_workload
0.1563,0.3294,0.3661,0.0653,0.8371,2.3961,0.2874,2.5495,3.5495,0.7494,3315705.4979,3.5943,5.9365,1.4588,conga_configuration,20,40960000.0,11770276.6259,0.3148,0.4133,2797410.764,0.0006,informed_leaf_spine,0.2874,local_group_workload
0.5011,0.6587,0.7011,0.1533,0.881,4.7922,0.5747,2.5495,3.5495,1.4989,6631410.9957,4.116,6.6334,2.9175,conga_configuration,40,40960000.0,23540553.2518,0.3148,0.8266,3308578.3336,0.0006,informed_leaf_spine,0.5747,local_group_workload
0.6625,0.9111,0.3662,0.0902,0.512,10.4204,0.2874,2.5495,3.5495,0.7494,3315705.4979,0.8602,4.6927,1.4592,rip_configuration,20,40960000.0,11770276.6259,0.316,0.4171,1119152.1444,0.0027,informed_leaf_spine,0.2874,local_group_workload
0.8139,1.8221,0.7012,0.174,0.4854,20.8408,0.5747,2.5495,3.5495,1.4989,6631410.9957,0.8656,5.2259,2.9185,rip_configuration,40,40960000.0,23540553.2518,0.316,0.8341,1234042.7982,0.0027,informed_leaf_spine,0.5747,local_group_workload
0.6625,0.9111,0.3662,0.0902,0.512,10.4204,0.2874,2.5495,3.5495,0.7494,3315705.4979,0.8602,4.6927,1.4592,ospf_configuration,20,40960000.0,11770276.6259,0.316,0.4171,1119152.1444,0.0027,informed_leaf_spine,0.2874,local_group_workload
0.8139,1.8221,0.7012,0.174,0.4854,20.8408,0.5747,2.5495,3.5495,1.4989,6631410.9957,0.8656,5.2259,2.9185,ospf_configuration,40,40960000.0,23540553.2518,0.316,0.8341,1234042.7982,0.0027,informed_leaf_spine,0.5747,local_group_workload
0.9226,0.7757,0.0057,0.0137,0.3585,32.9671,0.0779,4.8068,5.7793,0.0785,331092.1086,0.0215,0.0357,0.0564,eigrp_drill_configuration,2,24576000.0,1913709.5014,0.9686,1.2068,25611.2538,0.0522,fat_tree,0.0779,incast
0.9676,7.9637,0.031,0.0911,0.041,329.6711,0.7787,4.8068,5.7793,0.785,3310921.0858,0.0215,0.0359,0.4608,eigrp_drill_configuration,20,24576000.0,19137095.0139,0.9692,12.0696,107168.387,0.0522,fat_tree,0.7787,incast
0.1834,0.3725,0.4168,0.3267,0.8491,2.8018,0.7991,4.9334,5.9334,0.8067,3310044.1953,3.5212,5.5404,1.4528,eigrp_drill_configuration,20,24576000.0,19639662.0391,0.2771,0.3912,2702900.519,0.0004,fat_tree,0.7991,random_workload
0.0433,0.039,0.001,0.0003,0.8139,1.5806,0.0027,2.2771,3.2485,0.0045,20591.6892,0.2025,0.3458,0.0025,ospf_drill_configuration,1,24576000.0,66967.3822,0.9882,0.056,19699.1825,0.0564,informed_fat_tree,0.0027,incast
0.6625,0.9111,0.3662,0.0902,0.512,10.4204,0.2874,2.5495,3.5495,0.7494,3315705.4979,0.8602,4.6927,1.4592,eigrp_configuration,20,40960000.0,11770276.6259,0.316,0.4171,1119152.1444,0.0027,informed_leaf_spine,0.2874,local_group_workload
0.8139,1.8221,0.7012,0.174,0.4854,20.8408,0.5747,2.5495,3.5495,1.4989,6631410.9957,0.8656,5.2259,2.9185,eigrp_configuration,40,40960000.0,23540553.2518,0.316,0.8341,1234042.7982,0.0027,informed_leaf_spine,0.5747,local_group_workload
0.1563,0.3318,0.3661,0.0653,0.8371,2.3961,0.2874,2.5495,3.5495,0.7494,3315705.4979,3.5943,5.9365,1.4588,ospf_ecmp_configuration,20,40960000.0,11770276.6259,0.3148,0.4133,2797410.764,0.0006,informed_leaf_spine,0.2874,local_group_workload
0.5011,0.6635,0.7011,0.1557,0.881,4.7922,0.5747,2.5495,3.5495,1.4989,6631410.9957,4.116,6.6334,2.9175,ospf_ecmp_configuration,40,40960000.0,23540553.2518,0.3148,0.8266,3308578.4732,0.0006,informed_leaf_spine,0.5747,local_group_workload
0.1563,0.3269,0.3661,0.0653,0.8371,2.3961,0.2874,2.5495,3.5495,0.7494,3315705.4979,3.5943,5.9365,1.4588,eigrp_ecmp_configuration,20,40960000.0,11770276.6259,0.3148,0.4133,2797410.764,0.0006,informed_leaf_spine,0.2874,local_group_workload
0.5011,0.6539,0.7011,0.1501,0.881,4.7922,0.5747,2.5495,3.5495,1.4989,6631410.9957,4.116,6.6334,2.9175,eigrp_ecmp_configuration,40,40960000.0,23540553.2518,0.3148,0.8266,3308578.7056,0.0006,informed_leaf_spine,0.5747,local_group_workload
0.1563,0.3345,0.3661,0.0653,0.8371,2.3961,0.2874,2.5495,3.5495,0.7494,3315705.4979,3.5943,5.9365,1.4588,ospf_drill_configuration,20,40960000.0,11770276.6259,0.3148,0.4133,2797409.6495,0.0006,informed_leaf_spine,0.2874,local_group_workload
0.5011,0.669,0.7011,0.1611,0.881,4.7922,0.5747,2.5495,3.5495,1.4989,6631410.9957,4.116,6.6334,2.9175,ospf_drill_configuration,40,40960000.0,23540553.2518,0.3148,0.8266,3308575.1566,0.0006,informed_leaf_spine,0.5747,local_group_workload
