drop_ratio,edge_util_std,frac_hot_switches,frac_saturated_edges,jain_fairness,max_edge_util,mean_edge_util,mean_hops,mean_latency,mean_switch_util,offered_load,p50_flow_rate,p95_flow_rate,p95_switch_util,policy,rate,sum_edge_cap,sum_edge_load,switch_util_gini,switch_util_std,throughput,topk_edge_load_share,topology,traffic_weighted_util,workload
0.9676,7.7368,0.0186,0.044,0.041,329.6711,0.5958,3.4504,4.4229,0.7553,3310921.0858,0.0215,0.0359,0.2181,eigrp_configuration,20,24576000.0,14642530.7203,0.9719,12.0688,107168.387,0.0682,jellyfish,0.5958,incast
0.9938,12.515,0.7236,0.2813,0.0563,411.5826,1.5983,4.9334,5.9334,1.6133,6620088.3906,0.031,0.0563,2.9463,eigrp_configuration,40,24576000.0,39279324.0781,0.3808,3.7332,41286.7899,0.0196,informed_fat_tree,1.5983,random_workload
0.9476,1.5589,0.0067,0.02,0.1628,65.9342,0.1192,3.4504,4.4229,0.1511,662184.2172,0.0215,0.0358,0.0415,eigrp_configuration,4,24576000.0,2928506.1441,0.9722,2.4139,34673.1575,0.0682,jellyfish,0.1192,incast
0.9701,15.4105,0.0349,0.0484,0.0309,659.3422,1.1916,3.4504,4.4229,1.5107,6621842.1715,0.0215,0.0359,0.4638,eigrp_configuration,40,24576000.0,29285061.4406,0.9716,24.1365,197787.424,0.0682,jellyfish,1.1916,incast
0.4994,0.0747,0.0011,0.0012,0.753,5.0195,0.0048,4.8007,5.7721,0.0049,20591.6892,0.0869,0.2216,0.0027,eigrp_configuration,1,24576000.0,118894.7386,0.9881,0.0569,10308.2596,0.1087,fat_tree,0.0048,incast
0.9597,2.9381,0.0085,0.0038,0.0476,176.6721,0.1557,4.8068,5.7793,0.157,662184.2172,0.0101,0.026,0.028,rip_configuration,4,24576000.0,3827419.0028,0.9784,2.461,26704.8047,0.1176,fat_tree,0.1557,incast
0.9713,29.3807,0.0099,0.0165,0.0242,1766.7206,1.5574,4.8068,5.7793,1.57,6621842.1715,0.0101,0.0261,0.2803,rip_configuration,40,24576000.0,38274190.0277,0.9784,24.6099,189819.0711,0.1176,fat_tree,1.5574,incast
0.9955,16.1818,0.7219,0.2702,0.0327,650.7142,1.5983,4.9334,5.9334,1.6133,6620088.3906,0.0207,0.0352,2.9327,rip_configuration,40,24576000.0,39279324.0781,0.3841,4.7922,29706.5352,0.0522,fat_tree,1.5983,random_workload
0.2214,0.395,0.4168,0.3157,0.8549,2.8018,0.7991,4.9334,5.9334,0.8067,3310044.1953,3.3446,5.2459,1.4529,ospf_ecmp_configuration,20,24576000.0,19639662.0391,0.2772,0.3914,2577247.2827,0.0004,informed_fat_tree,0.7991,random_workload
0.9226,0.7672,0.0058,0.0098,0.1628,32.9671,0.0596,3.4504,4.4229,0.0755,331092.1086,0.0215,0.0358,0.0268,ospf_ecmp_configuration,2,24576000.0,1464253.072,0.9708,1.2069,25611.2538,0.0682,jellyfish,0.0596,incast
0.9676,7.7699,0.0197,0.0352,0.0309,329.6711,0.5958,3.4504,4.4229,0.7553,3310921.0858,0.0215,0.0359,0.2112,ospf_ecmp_configuration,20,24576000.0,14642530.7203,0.9718,12.0684,107168.387,0.0682,jellyfish,0.5958,incast
0.5568,0.79,0.7832,0.7401,0.8966,5.6035,1.5983,4.9334,5.9334,1.6133,6620088.3906,3.7,5.6624,2.9058,ospf_ecmp_configuration,40,24576000.0,39279324.0781,0.2772,0.7827,2934143.7639,0.0004,informed_fat_tree,1.5983,random_workload
0.9476,1.5344,0.0065,0.0209,0.0792,65.9342,0.1192,3.4504,4.4229,0.1511,662184.2172,0.0215,0.0359,0.0537,ospf_ecmp_configuration,4,24576000.0,2928506.1441,0.9708,2.4138,34673.1575,0.0682,jellyfish,0.1192,incast
0.9701,15.5391,0.0323,0.0382,0.0263,659.3422,1.1916,3.4504,4.4229,1.5107,6621842.1715,0.0215,0.0359,0.4223,ospf_ecmp_configuration,40,24576000.0,29285061.4406,0.9718,24.1368,197787.424,0.0682,jellyfish,1.1916,incast
0.1954,0.3782,0.4169,0.321,0.8513,2.8018,0.7991,4.9334,5.9334,0.8067,3310044.1953,3.468,5.4399,1.4528,eigrp_ecmp_configuration,20,24576000.0,19639662.0391,0.2771,0.3912,2663260.3468,0.0004,informed_fat_tree,0.7991,random_workload
0.9226,0.7671,0.0058,0.0098,0.3585,32.9671,0.0596,3.4504,4.4229,0.0755,331092.1086,0.0215,0.0357,0.0269,eigrp_ecmp_configuration,2,24576000.0,1464253.072,0.9708,1.2069,25611.2538,0.0682,jellyfish,0.0596,incast
0.9676,7.6664,0.0172,0.048,0.041,329.6711,0.5958,3.4504,4.4229,0.7553,3310921.0858,0.0215,0.0359,0.2643,eigrp_ecmp_configuration,20,24576000.0,14642530.7203,0.9707,12.0683,107168.387,0.0682,jellyfish,0.5958,incast
0.5376,0.7564,0.7832,0.749,0.8965,5.6035,1.5983,4.9334,5.9334,1.6133,6620088.3906,3.8676,5.8854,2.9057,eigrp_ecmp_configuration,40,24576000.0,39279324.0781,0.2771,0.7825,3060841.4812,0.0004,informed_fat_tree,1.5983,random_workload
0.9476,1.5341,0.0065,0.021,0.1628,65.9342,0.1192,3.4504,4.4229,0.1511,662184.2172,0.0215,0.0358,0.0539,eigrp_ecmp_configuration,4,24576000.0,2928506.1441,0.9708,2.4138,34673.1575,0.0682,jellyfish,0.1192,incast
0.9701,15.3394,0.0359,0.0609,0.0309,659.3422,1.1916,3.4504,4.4229,1.5107,6621842.1715,0.0215,0.0359,0.5193,eigrp_ecmp_configuration,40,24576000.0,29285061.4406,0.9707,24.1361,197787.424,0.0682,jellyfish,1.1916,incast
0.2011,0.3851,0.4168,0.3217,0.853,2.8018,0.7991,4.9334,5.9334,0.8067,3310044.1953,3.4481,5.3799,1.4528,ospf_drill_configuration,20,24576000.0,19639662.0391,0.2771,0.3913,2644305.6278,0.0004,informed_fat_tree,0.7991,random_workload
0.9226,0.7714,0.0057,0.0103,0.1628,32.9671,0.0596,3.4504,4.4229,0.0755,331092.1086,0.0215,0.0358,0.0244,ospf_drill_configuration,2,24576000.0,1464253.072,0.9713,1.2069,25611.2538,0.0682,jellyfish,0.0596,incast
0.9676,7.7716,0.0199,0.0362,0.0309,329.6711,0.5958,3.4504,4.4229,0.7553,3310921.0858,0.0215,0.0359,0.2104,ospf_drill_configuration,20,24576000.0,14642530.7203,0.972,12.0684,107168.387,0.0682,jellyfish,0.5958,incast
0.5433,0.7703,0.7832,0.7439,0.8979,5.6035,1.5983,4.9334,5.9334,1.6133,6620088.3906,3.8271,5.7845,2.9057,ospf_drill_configuration,40,24576000.0,39279324.0781,0.2771,0.7825,3023315.7241,0.0004,informed_fat_tree,1.5983,random_workload
0.9476,1.5427,0.0065,0.0213,0.0792,65.9342,0.1192,3.4504,4.4229,0.1511,662184.2172,0.0215,0.0359,0.0487,ospf_drill_configuration,4,24576000.0,2928506.1441,0.9713,2.4138,34673.1575,0.0682,jellyfish,0.1192,incast
0.9701,15.5419,0.0329,0.0393,0.0263,659.3422,1.1916,3.4504,4.4229,1.5107,6621842.1715,0.0215,0.0359,0.4214,ospf_drill_configuration,40,24576000.0,29285061.4406,0.972,24.1368,197787.424,0.0682,jellyfish,1.1916,incast
0.1834,0.3725,0.4168,0.3267,0.8491,2.8018,0.7991,4.9334,5.9334,0.8067,3310044.1953,3.5212,5.5404,1.4528,eigrp_drill_configuration,20,24576000.0,19639662.0391,0.2771,0.3912,2702900.519,0.0004,informed_fat_tree,0.7991,random_workload
0.9226,0.769,0.0058,0.0104,0.3585,32.9671,0.0596,3.4504,4.4229,0.0755,331092.1086,0.0215,0.0357,0.0249,eigrp_drill_configuration,2,24576000.0,1464253.072,0.971,1.2069,25611.2538,0.0682,jellyfish,0.0596,incast
0.9676,7.6816,0.0178,0.055,0.041,329.6711,0.5958,3.4504,4.4229,0.7553,3310921.0858,0.0215,0.0359,0.2538,eigrp_drill_configuration,20,24576000.0,14642530.7203,0.9709,12.0683,107168.387,0.0682,jellyfish,0.5958,incast
0.5289,0.7451,0.7833,0.7518,0.8962,5.6035,1.5983,4.9334,5.9334,1.6133,6620088.3906,3.9442,5.9855,2.9057,eigrp_drill_configuration,40,24576000.0,39279324.0781,0.2771,0.7824,3118457.7328,0.0004,informed_fat_tree,1.5983,random_workload
0.9476,1.538,0.0065,0.0209,0.1628,65.9342,0.1192,3.4504,4.4229,0.1511,662184.2172,0.0215,0.0358,0.0498,eigrp_drill_configuration,4,24576000.0,2928506.1441,0.971,2.4138,34673.1575,0.0682,jellyfish,0.1192,incast
0.9701,15.3559,0.0358,0.0583,0.0309,659.3422,1.1916,3.4504,4.4229,1.5107,6621842.1715,0.0215,0.0359,0.5145,eigrp_drill_configuration,40,24576000.0,29285061.4406,0.9709,24.1361,197787.424,0.0682,jellyfish,1.1916,incast
0.1566,0.4257,0.3661,0.1159,0.8373,2.3961,0.4097,2.0363,3.0363,0.7447,3315705.4979,3.5934,5.9319,1.4544,conga_configuration,20,24576000.0,10068395.6315,0.3228,0.4206,2796310.9865,0.0007,informed_fat_tree,0.4097,local_group_workload
0.9226,0.5921,0.0055,0.0053,0.1628,32.9671,0.0314,2.9173,3.8898,0.0732,331092.1086,0.0215,0.0358,0.014,conga_configuration,2,40960000.0,1288065.157,0.9768,1.2205,25611.2538,0.0775,leaf_spine,0.0314,incast
0.9676,5.921,0.0069,0.0233,0.0309,329.6711,0.3145,2.9173,3.8898,0.7319,3310921.0858,0.0215,0.0359,0.1402,conga_configuration,20,40960000.0,12880651.5702,0.9768,12.205,107168.387,0.0775,leaf_spine,0.3145,incast
0.5015,0.8513,0.7133,0.3575,0.8814,4.7922,0.8194,2.0363,3.0363,1.4893,6631410.9957,4.1134,6.6215,2.9087,conga_configuration,40,24576000.0,20136791.263,0.3228,0.8413,3305444.0952,0.0007,informed_fat_tree,0.8194,local_group_workload
0.9476,1.1842,0.0063,0.0121,0.0792,65.9342,0.0629,2.9173,3.8898,0.1464,662184.2172,0.0215,0.0359,0.028,conga_configuration,4,40960000.0,2576130.314,0.9768,2.441,34673.1575,0.0775,leaf_spine,0.0629,incast
0.9701,11.842,0.0069,0.0248,0.0263,659.3422,0.6289,2.9173,3.8898,1.4639,6621842.1715,0.0215,0.0359,0.2805,conga_configuration,40,40960000.0,25761303.1403,0.9768,24.4101,197787.424,0.0775,leaf_spine,0.6289,incast
0.9466,1.467,0.0075,0.0036,0.082,88.336,0.0779,4.8068,5.7793,0.0785,331092.1086,0.0102,0.0262,0.014,ospf_configuration,2,24576000.0,1913709.5014,0.9783,1.2304,17687.6153,0.0559,fat_tree,0.0779,incast
0.97,14.6904,0.0092,0.0069,0.0265,883.3603,0.7787,4.8068,5.7793,0.785,3310921.0858,0.0101,0.0261,0.1402,ospf_configuration,20,24576000.0,19137095.0139,0.9784,12.3049,99200.0342,0.0522,fat_tree,0.7787,incast
0.0433,0.0354,0.001,0.0003,0.8139,1.5806,0.0048,4.8007,5.7721,0.0049,20591.6892,0.2025,0.3458,0.0048,ospf_ecmp_configuration,1,24576000.0,118894.7386,0.9781,0.0551,19699.1825,0.0318,fat_tree,0.0048,incast
0.9913,8.0909,0.3843,0.1308,0.0393,325.3571,0.7991,4.9334,5.9334,0.8067,3310044.1953,0.0207,0.0352,1.4664,ospf_configuration,20,24576000.0,19639662.0391,0.3841,2.3961,28677.4813,0.016,fat_tree,0.7991,random_workload
0.5167,1.1038,0.3691,0.1297,0.5542,12.8497,0.4097,2.0363,3.0363,0.7447,3315705.4979,0.8796,5.3861,1.466,rip_configuration,20,24576000.0,10068395.6315,0.3441,0.468,1602371.9571,0.004,informed_fat_tree,0.4097,local_group_workload
0.9227,0.8206,0.0055,0.0016,0.1626,32.9812,0.0314,2.9173,3.8898,0.0732,331092.1086,0.0214,0.0358,0.0138,rip_configuration,2,40960000.0,1288065.157,0.9771,1.2205,25586.2687,0.0785,leaf_spine,0.0314,incast
0.9676,8.2064,0.007,0.0016,0.0308,329.8119,0.3145,2.9173,3.8898,0.7319,3310921.0858,0.0214,0.0359,0.1382,rip_configuration,20,40960000.0,12880651.5702,0.9771,12.2052,107143.4019,0.0785,leaf_spine,0.3145,incast
0.7214,2.2076,0.7167,0.2692,0.559,25.6993,0.8194,2.0363,3.0363,1.4893,6631410.9957,0.9293,5.9936,2.9319,rip_configuration,40,24576000.0,20136791.263,0.3441,0.936,1847637.4876,0.004,informed_fat_tree,0.8194,local_group_workload
0.9477,1.6413,0.0064,0.0016,0.0791,65.9624,0.0629,2.9173,3.8898,0.1464,662184.2172,0.0214,0.0358,0.0276,rip_configuration,4,40960000.0,2576130.314,0.9771,2.441,34648.1724,0.0785,leaf_spine,0.0629,incast
0.9701,16.4127,0.007,0.0058,0.0263,659.6237,0.6289,2.9173,3.8898,1.4639,6621842.1715,0.0214,0.0359,0.2764,rip_configuration,40,40960000.0,25761303.1403,0.9771,24.4105,197762.4389,0.0785,leaf_spine,0.6289,incast
0.5167,1.1038,0.3691,0.1297,0.5542,12.8497,0.4097,2.0363,3.0363,0.7447,3315705.4979,0.8796,5.3861,1.466,ospf_configuration,20,24576000.0,10068395.6315,0.3441,0.468,1602371.9571,0.004,informed_fat_tree,0.4097,local_group_workload
0.9227,0.8173,0.0055,0.0016,0.1628,32.9671,0.0314,2.9173,3.8898,0.0732,331092.1086,0.0215,0.0358,0.0138,ospf_configuration,2,40960000.0,1288065.157,0.9771,1.2205,25605.5526,0.0783,leaf_spine,0.0314,incast
0.9676,8.2064,0.007,0.0016,0.0308,329.8119,0.3145,2.9173,3.8898,0.7319,3310921.0858,0.0214,0.0359,0.1382,ospf_configuration,20,40960000.0,12880651.5702,0.9771,12.2052,107143.4019,0.0775,leaf_spine,0.3145,incast
0.7214,2.2076,0.7167,0.2692,0.559,25.6993,0.8194,2.0363,3.0363,1.4893,6631410.9957,0.9293,5.9936,2.9319,ospf_configuration,40,24576000.0,20136791.263,0.3441,0.936,1847637.4876,0.004,informed_fat_tree,0.8194,local_group_workload
0.9476,1.6346,0.0064,0.0016,0.0792,65.9342,0.0629,2.9173,3.8898,0.1464,662184.2172,0.0215,0.0358,0.0276,ospf_configuration,4,40960000.0,2576130.314,0.9771,2.441,34667.4563,0.0783,leaf_spine,0.0629,incast
0.9701,16.4127,0.007,0.0058,0.0263,659.6237,0.6289,2.9173,3.8898,1.4639,6621842.1715,0.0214,0.0359,0.2764,ospf_configuration,40,40960000.0,25761303.1403,0.9771,24.4105,197762.4389,0.0775,leaf_spine,0.6289,incast
0.5167,1.1038,0.3691,0.1297,0.5542,12.8497,0.4097,2.0363,3.0363,0.7447,3315705.4979,0.8796,5.3861,1.466,eigrp_configuration,20,24576000.0,10068395.6315,0.3441,0.468,1602371.9571,0.004,informed_fat_tree,0.4097,local_group_workload
0.9227,0.8169,0.0055,0.0016,0.3584,32.9671,0.0314,2.9173,3.8898,0.0732,331092.1086,0.0215,0.0357,0.0138,eigrp_configuration,2,40960000.0,1288065.157,0.9771,1.2205,25607.425,0.0783,leaf_spine,0.0314,incast
0.9676,7.5978,0.0071,0.0018,0.041,329.6711,0.3145,2.9173,3.8898,0.7319,3310921.0858,0.0215,0.0359,0.1382,eigrp_configuration,20,40960000.0,12880651.5702,0.9771,12.2052,107164.7501,0.0775,leaf_spine,0.3145,incast
0.7214,2.2076,0.7167,0.2692,0.559,25.6993,0.8194,2.0363,3.0363,1.4893,6631410.9957,0.9293,5.9936,2.9319,eigrp_configuration,40,24576000.0,20136791.263,0.3441,0.936,1847637.4876,0.004,informed_fat_tree,0.8194,local_group_workload
0.9476,1.6338,0.0064,0.0016,0.1628,65.9342,0.0629,2.9173,3.8898,0.1464,662184.2172,0.0215,0.0358,0.0276,eigrp_configuration,4,40960000.0,2576130.314,0.9771,2.441,34669.3287,0.0783,leaf_spine,0.0629,incast
0.9701,14.6651,0.0071,0.0021,0.0309,659.3422,0.6289,2.9173,3.8898,1.4639,6621842.1715,0.0215,0.0359,0.2765,eigrp_configuration,40,40960000.0,25761303.1403,0.9771,24.4103,197783.9237,0.0775,leaf_spine,0.6289,incast
0.1564,0.4243,0.3661,0.1131,0.8372,2.3961,0.4097,2.0363,3.0363,0.7447,3315705.4979,3.5942,5.9347,1.4544,ospf_ecmp_configuration,20,24576000.0,10068395.6315,0.3228,0.4206,2797103.3555,0.0007,informed_fat_tree,0.4097,local_group_workload
0.9226,0.5885,0.0055,0.0017,0.1628,32.9671,0.0314,2.9173,3.8898,0.0732,331092.1086,0.0215,0.0358,0.014,ospf_ecmp_configuration,2,40960000.0,1288065.157,0.9768,1.2205,25611.2538,0.0775,leaf_spine,0.0314,incast
0.9676,6.3501,0.007,0.0112,0.0309,329.6711,0.3145,2.9173,3.8898,0.7319,3310921.0858,0.0215,0.0359,0.1393,ospf_ecmp_configuration,20,40960000.0,12880651.5702,0.9768,12.2051,107168.387,0.0775,leaf_spine,0.3145,incast
0.5013,0.8486,0.7133,0.3633,0.8813,4.7922,0.8194,2.0363,3.0363,1.4893,6631410.9957,4.1155,6.6284,2.9087,ospf_ecmp_configuration,40,24576000.0,20136791.263,0.3228,0.8413,3307400.0091,0.0007,informed_fat_tree,0.8194,local_group_workload
0.9476,1.177,0.0063,0.0169,0.0792,65.9342,0.0629,2.9173,3.8898,0.1464,662184.2172,0.0215,0.0359,0.028,ospf_ecmp_configuration,4,40960000.0,2576130.314,0.9768,2.441,34673.1575,0.0775,leaf_spine,0.0629,incast
0.9701,12.6993,0.0074,0.0112,0.0263,659.3422,0.6289,2.9173,3.8898,1.4639,6621842.1715,0.0215,0.0359,0.2786,ospf_ecmp_configuration,40,40960000.0,25761303.1403,0.9768,24.4101,197787.424,0.0775,leaf_spine,0.6289,incast
0.1563,0.4204,0.3661,0.1098,0.8371,2.3961,0.4097,2.0363,3.0363,0.7447,3315705.4979,3.5942,5.9363,1.4544,eigrp_ecmp_configuration,20,24576000.0,10068395.6315,0.3228,0.4206,2797377.9487,0.0007,informed_fat_tree,0.4097,local_group_workload
0.9226,0.5885,0.0055,0.0014,0.3585,32.9671,0.0314,2.9173,3.8898,0.0732,331092.1086,0.0215,0.0357,0.014,eigrp_ecmp_configuration,2,40960000.0,1288065.157,0.9768,1.2205,25611.2538,0.0775,leaf_spine,0.0314,incast
0.9676,5.9961,0.0069,0.0235,0.041,329.6711,0.3145,2.9173,3.8898,0.7319,3310921.0858,0.0215,0.0359,0.1401,eigrp_ecmp_configuration,20,40960000.0,12880651.5702,0.9768,12.205,107168.387,0.0775,leaf_spine,0.3145,incast
0.5011,0.8408,0.7133,0.3669,0.8811,4.7922,0.8194,2.0363,3.0363,1.4893,6631410.9957,4.1159,6.6323,2.9087,eigrp_ecmp_configuration,40,24576000.0,20136791.263,0.3228,0.8412,3308341.3859,0.0007,informed_fat_tree,0.8194,local_group_workload
0.9476,1.177,0.0063,0.0169,0.1628,65.9342,0.0629,2.9173,3.8898,0.1464,662184.2172,0.0215,0.0358,0.028,eigrp_ecmp_configuration,4,40960000.0,2576130.314,0.9768,2.441,34673.1575,0.0775,leaf_spine,0.0629,incast
0.9701,12.1106,0.0071,0.0207,0.0309,659.3422,0.6289,2.9173,3.8898,1.4639,6621842.1715,0.0215,0.0359,0.2799,eigrp_ecmp_configuration,40,40960000.0,25761303.1403,0.9768,24.4101,197787.424,0.0775,leaf_spine,0.6289,incast
0.0433,0.0353,0.001,0.0003,0.8087,1.5806,0.0048,4.8007,5.7721,0.0049,20591.6892,0.1986,0.3444,0.0049,eigrp_ecmp_configuration,1,24576000.0,118894.7386,0.9781,0.0551,19699.1825,0.0318,fat_tree,0.0048,incast
0.9597,2.9379,0.0085,0.0038,0.0477,176.6721,0.1557,4.8068,5.7793,0.157,662184.2172,0.0101,0.0261,0.028,ospf_configuration,4,24576000.0,3827419.0028,0.9784,2.461,26709.8374,0.0522,fat_tree,0.1557,incast
0.9713,29.3807,0.0099,0.0165,0.0242,1766.7206,1.5574,4.8068,5.7793,1.57,6621842.1715,0.0101,0.0261,0.2803,ospf_configuration,40,24576000.0,38274190.0277,0.9784,24.6099,189819.0711,0.0522,fat_tree,1.5574,incast
0.9955,16.1818,0.7219,0.2702,0.0327,650.7142,1.5983,4.9334,5.9334,1.6133,6620088.3906,0.0207,0.0352,2.9327,ospf_configuration,40,24576000.0,39279324.0781,0.3841,4.7922,29706.5352,0.016,fat_tree,1.5983,random_workload
0.1565,0.4265,0.3661,0.1152,0.8372,2.3961,0.4097,2.0363,3.0363,0.7447,3315705.4979,3.5938,5.9334,1.4544,ospf_drill_configuration,20,24576000.0,10068395.6315,0.3228,0.4207,2796784.7078,0.0007,informed_fat_tree,0.4097,local_group_workload
0.9226,0.5927,0.0055,0.0056,0.1628,32.9671,0.0314,2.9173,3.8898,0.0732,331092.1086,0.0215,0.0358,0.014,ospf_drill_configuration,2,40960000.0,1288065.157,0.9768,1.2205,25611.2538,0.0775,leaf_spine,0.0314,incast
0.9676,6.3313,0.007,0.0095,0.0309,329.6711,0.3145,2.9173,3.8898,0.7319,3310921.0858,0.0215,0.0359,0.1393,ospf_drill_configuration,20,40960000.0,12880651.5702,0.9768,12.2051,107168.387,0.0775,leaf_spine,0.3145,incast
0.5014,0.853,0.7134,0.3624,0.8813,4.7922,0.8194,2.0363,3.0363,1.4893,6631410.9957,4.1146,6.6257,2.9087,ospf_drill_configuration,40,24576000.0,20136791.263,0.3228,0.8413,3306601.3772,0.0007,informed_fat_tree,0.8194,local_group_workload
0.9476,1.1853,0.0063,0.0122,0.0792,65.9342,0.0629,2.9173,3.8898,0.1464,662184.2172,0.0215,0.0359,0.028,ospf_drill_configuration,4,40960000.0,2576130.314,0.9768,2.441,34673.1575,0.0775,leaf_spine,0.0629,incast
0.9701,12.6573,0.0073,0.0102,0.0263,659.3422,0.6289,2.9173,3.8898,1.4639,6621842.1715,0.0215,0.0359,0.2786,ospf_drill_configuration,40,40960000.0,25761303.1403,0.9768,24.4101,197787.424,0.0775,leaf_spine,0.6289,incast
0.1563,0.4215,0.3661,0.1108,0.8371,2.3961,0.4097,2.0363,3.0363,0.7447,3315705.4979,3.5942,5.936,1.4544,eigrp_drill_configuration,20,24576000.0,10068395.6315,0.3228,0.4206,2797318.4003,0.0007,informed_fat_tree,0.4097,local_group_workload
0.9226,0.5905,0.0055,0.0047,0.3585,32.9671,0.0314,2.9173,3.8898,0.0732,331092.1086,0.0215,0.0357,0.014,eigrp_drill_configuration,2,40960000.0,1288065.157,0.9768,1.2205,25611.2538,0.0775,leaf_spine,0.0314,incast
0.9676,6.0014,0.0069,0.0218,0.041,329.6711,0.3145,2.9173,3.8898,0.7319,3310921.0858,0.0215,0.0359,0.1402,eigrp_drill_configuration,20,40960000.0,12880651.5702,0.9768,12.205,107168.387,0.0775,leaf_spine,0.3145,incast
0.5011,0.843,0.7133,0.3652,0.8811,4.7922,0.8194,2.0363,3.0363,1.4893,6631410.9957,4.1159,6.6314,2.9087,eigrp_drill_configuration,40,24576000.0,20136791.263,0.3228,0.8413,3308208.3021,0.0007,informed_fat_tree,0.8194,local_group_workload
